dates,sizes,emo_dict_score,emo_bigbert_score,emo_bert_score,emo_cumu_score
2024-02-16,647,[0.90211323 0.05457018 0.42803482],[-0.2293715  -0.40819361  0.88361003],[-0.18730262 -0.51392506  0.83713724],[ 0.44378158 -0.23327164  0.86524115]
2023-11-02,258,[0.74350819 0.17086834 0.64652887],[-0.3789413  -0.21167937  0.90088586],[-0.39800779 -0.22312347  0.88983466],[ 0.22924352 -0.02566241  0.97303075]
2023-09-25,706,[0.86691122 0.09898434 0.4885356 ],[-0.28948143 -0.3340633   0.89699622],[-0.15244765 -0.48888959  0.85892181],[ 0.38005373 -0.15472467  0.91193171]
2023-09-05,160,[0.87013795 0.1684138  0.46313794],[-0.30425512 -0.31359645  0.89949213],[-0.25810946 -0.38303909  0.88693887],[ 0.38168627 -0.09792526  0.91908989]
2023-08-31,326,[0.72703806 0.19311948 0.65887824],[-0.38302133 -0.19973316  0.90188765],[-0.35045285 -0.24012162  0.90527587],[ 0.21524679 -0.00413809  0.97655092]
2023-06-19,379,[0.75084842 0.17351539 0.63727471],[-0.36918279 -0.2120052   0.9048524 ],[-0.6987715   0.61600034  0.36367839],[ 0.24017403 -0.02422081  0.97042763]
2023-05-19,426,[0.73969604 0.16870261 0.6514516 ],[-0.22537848 -0.42432684  0.8770127 ],[-0.06829814 -0.58989434  0.80458687],[ 0.31498917 -0.15655476  0.93609424]
2023-03-27,302,[0.75066399 0.12816214 0.64813427],[-0.23834158 -0.40117389  0.88445057],[-0.18258382 -0.46872639  0.86426773],[ 0.31261112 -0.16658749  0.93515929]
2023-03-02,472,[0.88126493 0.09450562 0.46307755],[-0.25756721 -0.38003231  0.88838875],[-0.22197486 -0.45993631  0.85975912],[ 0.41152387 -0.18839422  0.89171505]
2023-01-10,261,[0.78138783 0.08357089 0.61842459],[-0.14706992 -0.49303103  0.85749102],[-0.026521   -0.55023897  0.83458596],[ 0.38262333 -0.24698815  0.89027874]
2022-11-24,363,[0.76543441 0.14058999 0.62796864],[-0.26083409 -0.36393502  0.89415708],[-0.11583905 -0.52291179  0.84447887],[ 0.31166158 -0.13794692  0.94012643]
2022-09-30,267,[0.66336321 0.18253618 0.72569263],[-0.40359286 -0.1625513   0.90038318],[-0.23745654 -0.33610344  0.9113994 ],[0.15774098 0.01213547 0.98740595]
2022-09-12,258,[0.93118103 0.06063504 0.35947919],[-0.25473462 -0.36981419  0.89350307],[-0.23781032 -0.38828175  0.89032777],[ 0.46424206 -0.21218823  0.85991596]
2022-08-27,479,[0.86267815 0.1084372  0.49399168],[-0.28965159 -0.30909125  0.90585018],[-0.2872331  -0.2926942   0.91204564],[ 0.37554899 -0.13150425  0.91742552]
2022-06-14,281,[0.79796361 0.15297748 0.58296824],[-0.22930817 -0.41324651  0.88127469],[-0.44009897 -0.08874639  0.89355301],[ 0.35714967 -0.16346454  0.91963224]
2022-05-11,297,[0.75694246 0.14216686 0.63782968],[-0.17220349 -0.47637774  0.86221239],[-0.01298407 -0.65768497  0.75318119],[ 0.35561441 -0.20325344  0.91226445]
2022-04-02,217,[0.58970482 0.16921964 0.78969167],[-0.14602328 -0.49291124  0.85773872],[-0.53945757  0.03952256  0.84108472],[ 0.25549383 -0.18639767  0.94867213]
2022-03-17,238,[0.68032846 0.1464596  0.71812448],[-0.16929181 -0.4727298   0.86479294],[-0.18613309 -0.47127661  0.86212112],[ 0.30148536 -0.19248265  0.93383993]
2022-02-24,199,[0.6354748  0.17280455 0.75253595],[-0.07079565 -0.59260748  0.80237419],[-0.15653342 -0.45717605  0.87549263],[ 0.33085922 -0.24597273  0.9110596 ]
2022-01-08,279,[0.77662125 0.16436429 0.60814786],[-0.17355922 -0.46459767  0.86834682],[-0.21588973 -0.46833217  0.85677104],[ 0.37159136 -0.18499611  0.90977816]
2021-12-08,299,[0.75759837 0.16572464 0.63133197],[-0.2590772  -0.36891191  0.89262703],[-0.46302459  0.01127235  0.88627375],[ 0.30844338 -0.12571536  0.9428989 ]
2021-11-17,228,[0.66659459 0.17155008 0.72541176],[-0.23027886 -0.4116083   0.8817881 ],[-0.56073559  0.1923224   0.80534942],[ 0.25931281 -0.14267231  0.95519709]
2021-11-09,463,[0.82511793 0.08823515 0.55802774],[-0.31552311 -0.29222396  0.90280138],[-0.15342334 -0.47102024  0.86867785],[ 0.32654797 -0.13071587  0.93609817]
2021-10-07,316,[0.8007913  0.15570942 0.57834927],[-0.29653635 -0.33171648  0.89556148],[-0.39993239 -0.14859307  0.90441925],[ 0.32165394 -0.11227131  0.94017759]
2021-10-01,246,[0.77925921 0.06417429 0.62340737],[-0.08519763 -0.57150729  0.81616223],[ 0.04806489 -0.69354727  0.71880592],[ 0.41393425 -0.30257043  0.85855086]
2021-09-20,229,[0.80741873 0.13710884 0.57382589],[-0.157947   -0.49393723  0.85503144],[-0.33826031 -0.29497816  0.89362623],[ 0.40350186 -0.22168928  0.88771623]
2021-09-15,110,[0.60107152 0.15281479 0.78444927],[-0.17784643 -0.4937433   0.85122747],[-0.01946693 -0.64540401  0.76359328],[ 0.24554745 -0.19780047  0.94898969]
2021-09-13,201,[0.56349887 0.1673759  0.80898352],[-0.17535439 -0.45849257  0.87122638],[-0.05165522 -0.55518383  0.83012207],[ 0.22194145 -0.16646084  0.96074595]
2021-08-24,418,[0.90338593 0.06284424 0.42419861],[-0.24108862 -0.39769657  0.88527607],[-0.2501423  -0.40533742  0.87927834],[ 0.44001971 -0.22247052  0.86999398]
2021-07-14,251,[0.6703589  0.13236386 0.73013612],[-0.15707974 -0.48626035  0.85957945],[-0.06462902 -0.56665046  0.82141971],[ 0.30058533 -0.20724803  0.93096547]
2021-07-03,305,[0.66685547 0.21448568 0.71365235],[-0.13037821 -0.49076318  0.86148304],[-0.26614983 -0.40941     0.87266702],[ 0.31805028 -0.16379098  0.93381825]
2021-06-14,357,[0.85629996 0.07348843 0.51122386],[-0.17484207 -0.47024347  0.86504412],[-0.17716907 -0.47154094  0.86386357],[ 0.42962666 -0.2501351   0.86767123]
2021-05-27,229,[0.78338311 0.10218041 0.61308243],[-0.23375357 -0.39822048  0.88700604],[-0.01731702 -0.58911423  0.80786419],[ 0.33827374 -0.18220015  0.92324102]
2021-03-25,297,[0.81820281 0.07131125 0.57049003],[-0.29639369 -0.32756333  0.89713602],[-0.3890453  -0.17732598  0.90399074],[ 0.33055858 -0.16233201  0.92972003]
2021-03-03,220,[0.89551507 0.06503741 0.44025322],[-0.23241405 -0.39035347  0.89084672],[-0.18099849 -0.4522406   0.87333727],[ 0.43559501 -0.21370206  0.87440747]
2021-02-26,384,[0.85204048 0.11259106 0.51122429],[-0.28171909 -0.32704106  0.9020413 ],[-0.25455822 -0.36183759  0.89681306],[ 0.37057499 -0.13934214  0.91829077]
2021-01-28,282,[0.80419003 0.17776832 0.5671656 ],[-0.18456401 -0.45342629  0.87197519],[-0.02851933 -0.61778592  0.785829  ],[ 0.38947473 -0.17326873  0.90459238]
2020-12-16,329,[0.85321825 0.08464467 0.51463958],[-0.20529285 -0.44149396  0.87346318],[-0.12614375 -0.52712323  0.84037424],[ 0.41193348 -0.22687515  0.88251826]
2020-12-14,67,[0.67568534 0.09652648 0.73084332],[-0.01317924 -0.65200429  0.75810073],[-0.08656379 -0.59316016  0.80041722],[ 0.38478639 -0.3226239   0.86478509]
2020-11-24,445,[0.88834539 0.09365087 0.44952417],[-0.29972727 -0.30586581  0.90366458],[-0.33591831 -0.26856677  0.90279055],[ 0.39482115 -0.14234517  0.9076641 ]
2020-11-23,304,[0.78302642 0.13245223 0.607722  ],[-0.23901126 -0.4141657   0.87825987],[-0.24390208 -0.37746642  0.89332574],[ 0.33846236 -0.17526976  0.92451271]
2020-11-19,286,[0.75309729 0.13840707 0.64318579],[-0.27702302 -0.35375395  0.8933736 ],[-0.24913751 -0.40212353  0.88103755],[ 0.29333499 -0.13268681  0.94675699]
2020-11-04,341,[0.9013559  0.08041837 0.42554721],[-0.27258339 -0.35036089  0.89607229],[-0.30158505 -0.31140402  0.90115148],[ 0.42248987 -0.18138194  0.88803317]
2020-10-12,95,[0.7119466  0.04449666 0.70082243],[-0.13601871 -0.49405979  0.85872221],[ 0.02408256 -0.63708947  0.77041355],[ 0.33441369 -0.26103973  0.90555273]
2020-09-28,273,[0.84419129 0.10029996 0.52657477],[-0.17416138 -0.46446606  0.86829666],[-0.48085341 -0.06568436  0.87433722],[ 0.42147554 -0.22907501  0.87742977]
2020-09-28,296,[0.85603945 0.04352743 0.51507458],[-0.24721405 -0.39616803  0.88427151],[-0.37366969 -0.28299003  0.8833389 ],[ 0.38871105 -0.22514714  0.89342738]
2020-09-18,289,[0.82495241 0.12436469 0.55135011],[-0.40559097 -0.1743923   0.89726434],[-0.46947375 -0.05988042  0.88091358],[ 0.27792092 -0.03315451  0.96003164]
2020-09-11,284,[0.73741919 0.11377325 0.66578419],[-0.28839343 -0.31394039  0.90458314],[ 0.03920862 -0.65981838  0.75040149],[ 0.2728773  -0.12164351  0.95432742]
2020-08-26,219,[0.72333312 0.16016662 0.67166647],[-0.27837351 -0.33341024  0.90074735],[-0.35117236 -0.14529179  0.92496933],[ 0.27076935 -0.10542319  0.95685417]
2020-07-17,203,[0.72319383 0.12794968 0.67868959],[-0.17826643 -0.46725766  0.86596268],[-0.0645438  -0.51790742  0.85299824],[ 0.32577124 -0.20284681  0.92343179]
2020-06-27,135,[0.59342067 0.20895094 0.7772975 ],[-0.27404973 -0.35567309  0.89352862],[-0.21529021 -0.40946386  0.88656047],[ 0.18705199 -0.08593352  0.97858417]
2020-06-10,196,[0.64005336 0.22132686 0.73576227],[-0.2339058  -0.41595674  0.87878784],[ 0.0571215  -0.65083978  0.75706322],[ 0.24230419 -0.11611453  0.96322692]
2020-04-16,162,[0.66427994 0.15432766 0.73137893],[ 0.01433607 -0.67386138  0.7387187 ],[-0.28763039 -0.3510767   0.89107458],[ 0.39907391 -0.30552235  0.86452074]
2020-02-27,431,[0.79059781 0.15543957 0.59227836],[-0.29657121 -0.31515132  0.90151271],[-0.34012923 -0.29638586  0.89245029],[ 0.31238851 -0.10099075  0.94457095]
2020-02-11,246,[0.70329517 0.10369095 0.70329517],[-0.25484323 -0.3575338   0.89845674],[ 0.10622695 -0.68916614  0.71677463],[ 0.26652265 -0.15086314  0.95194852]
